synthesis:  version Diamond (64-bit) 3.1.0.96

Copyright (c) 1991-1994 by NeoCAD Inc. All rights reserved.
Copyright (c) 1995 AT&T Corp.   All rights reserved.
Copyright (c) 1995-2001 Lucent Technologies Inc.  All rights reserved.
Copyright (c) 2001 Agere Systems   All rights reserved.
Copyright (c) 2002-2014 Lattice Semiconductor Corporation,  All rights reserved.
Fri Jun 15 13:44:22 2018


Command Line:  synthesis -f Ampelsteuerung_Ampelsteuerung_lattice.synproj -gui 
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1482): INFO: compiling module FIFO8KB (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1512): INFO: compiling module CLKDIVC (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1520): INFO: compiling module DCMA (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1525): INFO: compiling module ECLKSYNCA (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1530): INFO: compiling module ECLKBRIDGECS (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1535): INFO: compiling module DCCA (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1540): INFO: compiling module JTAGF (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1549): INFO: compiling module START (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1553): INFO: compiling module SEDFA (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1562): INFO: compiling module SEDFB (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1566): INFO: compiling module IDDRXE (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1573): INFO: compiling module IDDRX2E (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1580): INFO: compiling module IDDRX4B (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1587): INFO: compiling module IDDRDQSX1A (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1594): INFO: compiling module IDDRX71A (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1601): INFO: compiling module ODDRXE (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1608): INFO: compiling module ODDRX2E (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1615): INFO: compiling module ODDRX4B (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1622): INFO: compiling module ODDRDQSX1A (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1629): INFO: compiling module ODDRX71A (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1636): INFO: compiling module TDDRA (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1644): INFO: compiling module DQSBUFH (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1656): INFO: compiling module DQSDLLC (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1668): INFO: compiling module DELAYE (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1676): INFO: compiling module DELAYD (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1681): INFO: compiling module DLLDELC (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1689): INFO: compiling module CLKFBBUFA (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1694): INFO: compiling module PCNTR (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1705): INFO: compiling module BCINRD (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1711): INFO: compiling module BCLVDSO (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1715): INFO: compiling module INRDB (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1720): INFO: compiling module LVDSOB (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1725): INFO: compiling module PG (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1730): INFO: compiling module EHXPLLJ (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1788): INFO: compiling module PLLREFCS (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1874): INFO: compiling module TSALL (VERI-1018)
c:/users/rrhar/desktop/dt/ampel/ampelsteuerung/ampelmealy.v(3): INFO: compiling module AMPELMEALY (VERI-1018)
c:/users/rrhar/desktop/dt/ampel/ampelsteuerung/ampelmealy.v(3): INFO: compiling module AMPELMEALY (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(563): INFO: compiling module INV (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(930): INFO: compiling module OR2 (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(43): INFO: compiling module AND2 (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1793): INFO: compiling module OSCH(NOM_FREQ="2.08") (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1120): INFO: compiling module VHI (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1124): INFO: compiling module VLO (VERI-1018)
C:/lscc/diamond/3.1_x64/ispfpga/userware/NT/SYNTHESIS_HEADERS/machxo2.v(1800): INFO: compiling module EFB_renamed_due_excessive_length_1 (VERI-1018)
c:/users/rrhar/desktop/dt/ampel/ampelsteuerung/ampelmealy.v(26): WARNING: input port ClkModeLeft[1] is not connected on this instance (VDB-1013)


INFO: Combinational loop found : 1
INFO: 	Net KFZA_c 
INFO: 	Instance \I10/mux_29_i1 
INFO: 	Net \I10/n48 
INFO: 	Instance \I10/mux_14_i1 
INFO: 	Net \I10/n18 
INFO: 	Instance \I10/mux_9_i1 
INFO: 	Net \I10/n8 
INFO: 	Instance \I10/mux_4_i1 
INFO: Combinational loop found : 2
INFO: 	Net n264 
INFO: 	Instance \I10/mux_29_i2 
INFO: 	Net \I10/n47 
INFO: 	Instance \I10/mux_14_i2 
INFO: 	Net \I10/n17 
INFO: 	Instance \I10/mux_9_i2 
INFO: 	Net \I10/n7 
INFO: 	Instance \I10/mux_4_i2 
INFO: Combinational loop found : 3
INFO: 	Net n263 
INFO: 	Instance \I10/mux_29_i3 
INFO: 	Net \I10/n46 
INFO: 	Instance \I10/mux_14_i3 
INFO: 	Net \I10/n16 
INFO: 	Instance \I10/mux_9_i3 
INFO: 	Net \I10/n6 
INFO: 	Instance \I10/mux_4_i3 
INFO: Combinational loop found : 4
INFO: 	Net FA_c 
INFO: 	Instance \I10/mux_25_i1 
INFO: 	Net \I10/n41 
INFO: 	Instance \I10/mux_20_i1 
INFO: 	Net \I10/n31 
INFO: 	Instance \I10/mux_5_i1 
INFO: Combinational loop found : 5
INFO: 	Net n262 
INFO: 	Instance \I10/mux_25_i2 
INFO: 	Net \I10/n40 
INFO: 	Instance \I10/mux_20_i2 
INFO: 	Net \I10/n30 
INFO: 	Instance \I10/mux_5_i2 
INFO: Applying 200.000000 MHz constraint to all clocks (LSE-5000)

################### Begin Area Report (AMPELMEALY)######################
Number of register bits => 26 of 192 (13 % )
AND2 => 2
EFB => 1
FD1S1D => 3
FD1S1I => 1
FD1S1J => 1
FD1S3AX => 8
FD1S3IX => 13
GSR => 1
IB => 4
INV => 1
LUT4 => 40
OB => 5
OR2 => 1
OSCH => 1
PFUMX => 1
################### End Area Report ##################

################### Begin Clock Report ######################
Clock Nets
Number of Clocks: 4
  Net : Clk200Hz, loads : 16
  Net : n807, loads : 5
  Net : N_4, loads : 4
  Net : N_3, loads : 1
Clock Enable Nets
Number of Clock Enables: 0
Highest fanout non-clock nets
Top 10 highest fanout non-clock nets:
  Net : ZUST_1, loads : 12
  Net : ZUST_2, loads : 11
  Net : ZUST_0, loads : 10
  Net : ZUST_3, loads : 10
  Net : n453, loads : 8
  Net : n452, loads : 7
  Net : Counter.Counter3Hz_1, loads : 6
  Net : n6_adj_1, loads : 6
  Net : n7, loads : 5
  Net : Counter.Counter3Hz_2, loads : 5
################### End Clock Report ##################

Timing Report Summary
--------------
--------------------------------------------------------------------------------
Constraint                              |   Constraint|       Actual|Levels
--------------------------------------------------------------------------------
                                        |             |             |
create_clock -period 5.000000 -name     |             |             |
clk3 [get_nets N_3]                     |            -|            -|     0  
                                        |             |             |
create_clock -period 5.000000 -name     |             |             |
clk2 [get_nets N_4]                     |  200.000 MHz|  266.525 MHz|     2  
                                        |             |             |
create_clock -period 5.000000 -name     |             |             |
clk1 [get_nets \I5/Clk200Hz]            |            -|            -|     0  
                                        |             |             |
create_clock -period 5.000000 -name     |             |             |
clk0 [get_nets n807]                    |            -|            -|     0  
                                        |             |             |
--------------------------------------------------------------------------------


All constraints were met.


Peak Memory Usage: 134.797  MB

--------------------------------------------------------------
Elapsed CPU time for LSE flow : 6.484  secs
--------------------------------------------------------------
